,Flight No.,Launch site,Payload mass,Orbit,Customer,Version Booster,Date,Time,Class
0,1,CCAFS,0,LEO,SpaceX,F9 v1.0B0003.1,4 June 2010,18:45,0
1,2,CCAFS,0,LEO,NASA (COTS)NRO,F9 v1.0B0004.1,8 December 2010,15:43,0
2,3,CCAFS,525,LEO,NASA (COTS),F9 v1.0B0005.1,22 May 2012,07:44,0
3,4,CCAFS,4700,LEO,NASA (CRS),F9 v1.0B0006.1,8 October 2012,00:35,0
4,5,CCAFS,4877,LEO,NASA (CRS),F9 v1.0B0007.1,1 March 2013,15:10,0
5,6,VAFB,500,Polar orbit,MDA,F9 v1.1B1003,29 September 2013,16:00,0
6,7,CCAFS,3170,GTO,SES,,3 December 2013,22:41,0
7,8,CCAFS,3325,GTO,Thaicom,,6 January 2014,22:06,0
8,9,Cape Canaveral,2296,LEO,NASA (CRS),,18 April 2014,19:25,0
9,10,Cape Canaveral,1316,LEO,Orbcomm,,14 July 2014,15:15,0
10,11,Cape Canaveral,4535,GTO,AsiaSat,,5 August 2014,08:00,0
11,12,Cape Canaveral,4428,GTO,AsiaSat,F9 v1.1,7 September 2014,05:00,0
12,13,Cape Canaveral,2216,LEO,NASA (CRS),F9 v1.1,21 September 2014,05:52,0
13,14,Cape Canaveral,2395,LEO,NASA (CRS),F9 v1.1,10 January 2015,09:47,0
14,15,Cape Canaveral,570,HEO,USAFNASANOAA,F9 v1.1,11 February 2015,23:03,0
15,16,Cape Canaveral,4159,GTO,ABSEutelsat,F9 v1.1,2 March 2015,03:50,0
16,17,Cape Canaveral,1898,LEO,NASA (CRS),F9 v1.1,14 April 2015,20:10,0
17,18,Cape Canaveral,4707,GTO,Turkmenistan NationalSpace Agency[88],F9 v1.1,27 April 2015,23:03,0
19,20,Cape Canaveral,2034,LEO,Orbcomm,F9 FT,22 December 2015,01:29,1
20,21,VAFB,553,LEO,NASA (LSP)NOAACNES,F9 v1.1,17 January 2016,18:42,0
21,22,Cape Canaveral,5271,GTO,SES,F9 FT,4 March 2016,23:35,0
22,23,Cape Canaveral,3136,LEO,NASA (CRS),F9 FT,8 April 2016,20:43,1
23,24,Cape Canaveral,4696,GTO,SKY Perfect JSAT Group,F9 FT,6 May 2016,05:21,1
24,25,Cape Canaveral,3100,GTO,Thaicom,F9 FT,27 May 2016,21:39,1
25,26,Cape Canaveral,3600,GTO,ABSEutelsat,F9 FT,15 June 2016,14:29,0
26,27,Cape Canaveral,2257,LEO,NASA (CRS),F9 FT,18 July 2016,04:45,1
27,28,Cape Canaveral,4600,GTO,SKY Perfect JSAT Group,F9 FT,14 August 2016,05:26,1
28,29,VAFB,9600,Polar,Iridium Communications,F9 FT,14 January 2017,17:54,1
29,30,KSC,2490,LEO,NASA (CRS),F9 FT,19 February 2017,14:39,1
30,31,KSC,5600,GTO,EchoStar,F9 FT,16 March 2017,06:00,0
31,32,KSC,5300,GTO,SES,F9 FT♺,30 March 2017,22:27,1
32,33,KSC,123456789,LEO,NRO,F9 FT,1 May 2017,11:15,1
33,34,KSC,6070,GTO,Inmarsat,F9 FT,15 May 2017,23:21,0
34,35,KSC,2708,LEO,NASA (CRS),F9 FT,3 June 2017,21:07,1
35,36,KSC,3669,GTO,Bulsatcom,F9 FTB1029.2,23 June 2017,19:10,1
36,37,VAFB,9600,LEO,Iridium Communications,F9 FT,25 June 2017,20:25,1
37,38,KSC,6761,GTO,Intelsat,F9 FT,5 July 2017,23:38,0
38,39,KSC,3310,LEO,NASA (CRS),F9 B4,14 August 2017,16:31,1
39,40,VAFB,475,SSO,NSPO,F9 FT,24 August 2017,18:51,1
40,41,KSC,4990,LEO,USAF,F9 B4,7 September 2017,14:00,1
41,42,VAFB,9600,Polar,Iridium Communications,F9 B4,9 October 2017,12:37,1
42,43,KSC,5200,GTO,SES S.A.EchoStar,F9 FTB1031.2,11 October 2017,22:53:00,1
43,44,KSC,3500,GTO,KT Corporation,F9 B4,30 October 2017,19:34,1
44,45,Cape Canaveral,2205,LEO,NASA (CRS),F9 FTB1035.2,15 December 2017,15:36,1
45,46,VAFB,9600,Polar,Iridium Communications,F9 FTB1036.2,23 December 2017,01:27,0
46,47,CCAFS,123456789,LEO,Northrop Grumman [f][238],F9 B4,8 January 2018,01:00,1
47,48,CCAFS,4230,GTO,SES,F9 FTB1032.2,31 January 2018,21:25,0
48,49,VAFB,2150,SSO,HisdesatexactEarthSpaceX,F9 FTB1038.2,22 February 2018,14:17,0
49,50,CCAFS,6092,GTO,Hispasat[277]NovaWurks,F9 B4,6 March 2018,05:33,0
50,51,VAFB,9600,Polar,Iridium Communications,F9 B4B1041.2,30 March 2018,14:14,0
51,52,CCAFS,2647,LEO,NASA (CRS),F9 B4B1039.2,2 April 2018,20:30,0
52,53,CCAFS,362,HEO,NASA (LSP),F9 B4,18 April 2018,22:51,1
53,54,KSC,3600,GTO,Thales-Alenia / BTRC,F9 B5B1046.1,11 May 2018,20:14,1
54,55,VAFB,6460,Polar,Iridium CommunicationsGFZ • NASA,F9 B4B1043.2,22 May 2018,19:47,0
55,56,CCAFS,5384,GTO,SES,F9 B4B1040.2,4 June 2018,04:45,0
56,57,CCAFS,2697,LEO,NASA (CRS),F9 B4B1045.2,29 June 2018,09:42,0
57,58,CCAFS,7075,GTO,Telesat,F9 B5,22 July 2018,05:50,1
58,59,VAFB,9600,Polar,Iridium Communications,F9 B5B1048,25 July 2018,11:39,1
59,60,CCAFS,5800,GTO,Telkom Indonesia,F9 B5B1046.2,7 August 2018,05:18,1
60,61,CCAFS,7060,GTO,Telesat,F9 B5,10 September 2018,04:45,1
61,62,VAFB,3000,SSO,CONAE,F9 B5B1048.2,8 October 2018,02:22,1
62,63,KSC,5300,GTO,Es'hailSat,F9 B5B1047.2,15 November 2018,20:46,1
63,64,VAFB,4000,SSO,Spaceflight Industries,F9 B5B1046.3,3 December 2018,18:34:05,1
64,65,CCAFS,2500,LEO,NASA (CRS),F9 B5,5 December 2018,18:16,0
65,66,CCAFS,4400,MEO,USAF,F9 B5,23 December 2018,13:51,0
66,67,VAFB,9600,Polar,Iridium Communications,F9 B5B1049.2,11 January 2019,15:31,1
67,68,CCAFS,4850,GTO,PSNSpaceIL / IAIAir Force Research,F9 B5B1048.3,22 February 2019,01:45,1
68,69,KSC,12055,LEO, NASA (CCD) ,F9 B5[268],2 March 2019,07:49,1
69,70,CCAFS,2495,LEO,NASA (CRS),F9 B5,4 May 2019,06:48,1
70,71,CCAFS,13620,LEO,SpaceX,F9 B5B1049.3,24 May 2019,02:30,1
71,72,VAFB,4200,SSO,Canadian Space Agency (CSA),F9 B5B1051.2,12 June 2019,14:17,1
72,73,CCAFS,2268,LEO,NASA (CRS),F9 B5B1056.2,25 July 2019,22:01,1
73,74,CCAFS,6500,GTO,Spacecom,F9 B5B1047.3,6 August 2019,23:23,0
74,75,CCAFS,15600,LEO,SpaceX,F9 B5,11 November 2019,14:56,1
75,76,CCAFS,2617,LEO,NASA (CRS),F9 B5,5 December 2019,17:29,1
76,77,CCAFS,6956,GTO,Sky Perfect JSATKacific 1,F9 B5B1056.3,17 December 2019,00:10,1
77,78,CCAFS,15600,LEO,SpaceX,F9 B5,7 January 2020,02:19:21,1
78,79,KSC,12050,Sub-orbital,NASA (CTS)[497],F9 B5,19 January 2020,15:30,0
79,80,CCAFS,15600,LEO,SpaceX,F9 B5,29 January 2020,14:07,1
80,81,CCAFS,15600,LEO,SpaceX,F9 B5,17 February 2020,15:05,0
81,82,CCAFS,1977,LEO,NASA (CRS),F9 B5,7 March 2020,04:50,1
82,83,KSC,15600,LEO,SpaceX,F9 B5,18 March 2020,12:16,0
83,84,KSC,15600,LEO,SpaceX,F9 B5,22 April 2020,19:30,1
84,85,KSC,12530,LEO,NASA (CCDev),F9 B5,30 May 2020,19:22,1
85,86,CCAFS,15600,LEO,SpaceX,F9 B5,4 June 2020,01:25,1
86,87,CCAFS,15410,LEO,SpaceXPlanet Labs,F9 B5,13 June 2020,09:21,1
87,88,CCAFS,4311,MEO,U.S. Space Force[530],F9 B5,30 June 2020,20:10:46,1
88,89,CCAFS,6000,GTO,Republic of Korea Army,F9 B5B1058.2,20 July 2020,21:30,1
89,90,KSC,14932,LEO,SpaceXSpaceflight Industries (BlackSky),F9 B5,7 August 2020,05:12,1
90,91,CCAFS,15440,LEO,SpaceXPlanet Labs,F9 B5B1049.6,18 August 2020,14:31,1
91,92,CCAFS,3130,SSO,CONAEPlanetIQTyvak,F9 B5,30 August 2020,23:18,1
92,93,KSC,15600,LEO,SpaceX,F9 B5B1060.2,3 September 2020,12:46:14,1
93,94,KSC,15600,LEO,SpaceX,F9 B5B1058.3,6 October 2020,11:29:34,1
94,95,KSC,15600,LEO,SpaceX,F9 B5B1051.6,18 October 2020,12:25:57,1
95,96,CCAFS,15600,LEO,SpaceX,F9 B5,24 October 2020,15:31:34,1
96,97,CCAFS,4311,MEO,USSF,F9 B5,5 November 2020,23:24:23,1
97,98,KSC,12500,LEO,NASA (CCP)[497],F9 B5,16 November 2020,00:27,1
98,99,VAFB,1192,LEO,NASA / NOAA / ESA / EUMETSAT,F9 B5,21 November 2020,17:17:08,1
99,100,CCAFS,15600,LEO,SpaceX,F9 B5 ♺,25 November 2020,02:13,1
100,101,KSC,2972,LEO,NASA (CRS),F9 B5 ♺,6 December 2020,16:17:08,1
101,102,CCSFS,7000,GTO,Sirius XM,F9 B5 ♺,13 December 2020,17:30:00,1
102,103,KSC,123456789,LEO,NRO,F9 B5 ♺,19 December 2020,14:00:00,1
103,104,CCSFS,3500,GTO,Türksat,F9 B5,8 January 2021,02:15,1
104,105,KSC,15600,LEO,SpaceX,F9 B5B1051.8,20 January 2021,13:02,1
105,106,CCSFS,5000,SSO,Various,F9 B5B1058.5,24 January 2021,15:00,1
106,107,CCSFS,15600,LEO,SpaceX,F9 B5 ♺,4 February 2021,06:19,1
107,108,CCSFS,15600,LEO,SpaceX,F9 B5 ♺,16 February 2021,03:59:37,0
108,109,KSC,15600,LEO,SpaceX,F9 B5 ♺,4 March 2021,08:24,1
109,110,CCSFS,15600,LEO,SpaceX,F9 B5 ♺,11 March 2021,08:13:29,1
110,111,KSC,15600,LEO,SpaceX,F9 B5 ♺,14 March 2021,10:01,1
111,112,CCSFS,15600,LEO,SpaceX,F9 B5B1060.6,24 March 2021,08:28,1
112,113,CCSFS,15600,LEO,SpaceX,F9 B5 ♺,7 April 2021,16:34,1
113,114,KSC,13000,LEO,NASA (CTS)[497],F9 B5B1061.2,23 April 2021,9:49,1
114,115,CCSFS,15600,LEO,SpaceX,F9 B5B1060.7,29 April 2021,03:44,1
115,116,KSC,15600,LEO,SpaceX,F9 B5B1049.9,4 May 2021,19:01,1
116,117,CCSFS,15600,LEO,SpaceX,F9 B5B1051.10,9 May 2021,06:42,1
117,118,KSC,14000,LEO,SpaceX Capella Space and Tyvak,F9 B5B1058.8,15 May 2021,22:56,1
118,119,CCSFS,15600,LEO,SpaceX,F9 B5B1063.2,26 May 2021,18:59,1
119,120,KSC,3328,LEO,NASA (CRS),F9 B5B1067.1,3 June 2021,17:29,1
120,121,CCSFS,7000,GTO,Sirius XM,F9 B5,6 June 2021,04:26,1
